/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30
# 03.14.2025  15:32:59  Collapsing gene tree groupings                    MUL-tree # 900 / 1185
# 03.14.2025  15:33:06  Collapsing gene tree groupings                    MUL-tree # 931 / 1185
# 03.14.2025  15:33:12  Collapsing gene tree groupings                    MUL-tree # 962 / 1185
# 03.14.2025  15:33:17  Collapsing gene tree groupings                    MUL-tree # 992 / 1185
# 03.14.2025  15:33:23  Collapsing gene tree groupings                    MUL-tree # 1021 / 1185
# 03.14.2025  15:33:30  Collapsing gene tree groupings                    MUL-tree # 1052 / 1185
# 03.14.2025  15:33:38  Collapsing gene tree groupings                    MUL-tree # 1082 / 1185
# 03.14.2025  15:33:46  Collapsing gene tree groupings                    MUL-tree # 1112 / 1185
# 03.14.2025  15:33:55  Collapsing gene tree groupings                    MUL-tree # 1141 / 1185
# 03.14.2025  15:34:01  Collapsing gene tree groupings                    MUL-tree # 1163 / 1185
# 03.14.2025  15:35:01  Reconciliation                                    MUL-tree # 4 / 1185
# 03.14.2025  15:35:24  Reconciliation                                    MUL-tree # 34 / 1185
# 03.14.2025  15:35:49  Reconciliation                                    MUL-tree # 131 / 1185
# 03.14.2025  15:36:00  Reconciliation                                    MUL-tree # 162 / 1185
# 03.14.2025  15:36:26  Reconciliation                                    MUL-tree # 194 / 1185
# 03.14.2025  15:36:31  Reconciliation                                    MUL-tree # 207 / 1185
# 03.14.2025  15:36:36  Reconciliation                                    MUL-tree # 228 / 1185
# 03.14.2025  15:36:40  Reconciliation                                    MUL-tree # 250 / 1185
# 03.14.2025  15:36:45  Reconciliation                                    MUL-tree # 270 / 1185
# 03.14.2025  15:37:04  Reconciliation                                    MUL-tree # 296 / 1185
# 03.14.2025  15:37:23  Reconciliation                                    MUL-tree # 359 / 1185
# 03.14.2025  15:38:09  Reconciliation                                    MUL-tree # 460 / 1185
# 03.14.2025  15:38:14  Reconciliation                                    MUL-tree # 487 / 1185
# 03.14.2025  15:38:20  Reconciliation                                    MUL-tree # 514 / 1185
# 03.14.2025  15:38:25  Reconciliation                                    MUL-tree # 542 / 1185
# 03.14.2025  15:38:36  Reconciliation                                    MUL-tree # 573 / 1185
# 03.14.2025  15:38:50  Reconciliation                                    MUL-tree # 602 / 1185
# 03.14.2025  15:38:54  Reconciliation                                    MUL-tree # 615 / 1185
# 03.14.2025  15:38:58  Reconciliation                                    MUL-tree # 636 / 1185
# 03.14.2025  15:39:03  Reconciliation                                    MUL-tree # 665 / 1185
# 03.14.2025  15:39:08  Reconciliation                                    MUL-tree # 694 / 1185
# 03.14.2025  15:39:16  Reconciliation                                    MUL-tree # 723 / 1185
# 03.14.2025  15:39:27  Reconciliation                                    MUL-tree # 753 / 1185
# 03.14.2025  15:39:34  Reconciliation                                    MUL-tree # 781 / 1185
# 03.14.2025  15:39:42  Reconciliation                                    MUL-tree # 807 / 1185
# 03.14.2025  15:39:49  Reconciliation                                    MUL-tree # 835 / 1185
# 03.14.2025  15:42:26  Reconciliation                                    MUL-tree # 890 / 1185
# 03.14.2025  15:44:22  Reconciliation                                    MUL-tree # 910 / 1185
# 03.14.2025  15:44:39  Reconciliation                                    MUL-tree # 922 / 1185
# 03.14.2025  15:44:55  Reconciliation                                    MUL-tree # 934 / 1185
# 03.14.2025  15:45:12  Reconciliation                                    MUL-tree # 954 / 1185
# 03.14.2025  15:45:20  Reconciliation                                    MUL-tree # 974 / 1185
# 03.14.2025  15:45:30  Reconciliation                                    MUL-tree # 1004 / 1185
# 03.14.2025  15:45:37  Reconciliation                                    MUL-tree # 1025 / 1185
# 03.14.2025  15:45:57  Reconciliation                                    MUL-tree # 1052 / 1185
# 03.14.2025  15:46:19  Reconciliation                                    MUL-tree # 1077 / 1185
# 03.14.2025  15:46:40  Reconciliation                                    MUL-tree # 1104 / 1185
# 03.14.2025  15:47:40  Reconciliation                                    MUL-tree # 1133 / 1185
# 03.14.2025  15:47:47  Reconciliation                                    MUL-tree # 1141 / 1185
# 03.14.2025  15:47:57  Reconciliation                                    MUL-tree # 1148 / 1185
# 03.14.2025  15:48:07  Reconciliation                                    MUL-tree # 1160 / 1185
# 03.14.2025  15:48:16  Reconciliation                                    MUL-tree # 1169 / 1185
# 03.14.2025  15:30:20  Collapsing gene tree groupings                    MUL-tree # 18 / 1185
# 03.14.2025  15:30:25  Collapsing gene tree groupings                    MUL-tree # 47 / 1185
# 03.14.2025  15:30:30  Collapsing gene tree groupings                    MUL-tree # 77 / 1185
# 03.14.2025  15:30:36  Collapsing gene tree groupings                    MUL-tree # 105 / 1185
# 03.14.2025  15:30:41  Collapsing gene tree groupings                    MUL-tree # 135 / 1185
# 03.14.2025  15:30:46  Collapsing gene tree groupings                    MUL-tree # 165 / 1185
# 03.14.2025  15:30:51  Collapsing gene tree groupings                    MUL-tree # 196 / 1185
# 03.14.2025  15:30:56  Collapsing gene tree groupings                    MUL-tree # 226 / 1185
# 03.14.2025  15:31:01  Collapsing gene tree groupings                    MUL-tree # 254 / 1185
# 03.14.2025  15:31:07  Collapsing gene tree groupings                    MUL-tree # 285 / 1185
# 03.14.2025  15:31:12  Collapsing gene tree groupings                    MUL-tree # 315 / 1185
# 03.14.2025  15:31:17  Collapsing gene tree groupings                    MUL-tree # 345 / 1185
# 03.14.2025  15:31:22  Collapsing gene tree groupings                    MUL-tree # 375 / 1185
# 03.14.2025  15:31:28  Collapsing gene tree groupings                    MUL-tree # 405 / 1185
# 03.14.2025  15:31:33  Collapsing gene tree groupings                    MUL-tree # 436 / 1185
# 03.14.2025  15:31:39  Collapsing gene tree groupings                    MUL-tree # 466 / 1185
# 03.14.2025  15:31:44  Collapsing gene tree groupings                    MUL-tree # 496 / 1185
# 03.14.2025  15:31:49  Collapsing gene tree groupings                    MUL-tree # 526 / 1185
# 03.14.2025  15:31:54  Collapsing gene tree groupings                    MUL-tree # 556 / 1185
# 03.14.2025  15:31:59  Collapsing gene tree groupings                    MUL-tree # 583 / 1185
# 03.14.2025  15:32:04  Collapsing gene tree groupings                    MUL-tree # 613 / 1185
# 03.14.2025  15:32:09  Collapsing gene tree groupings                    MUL-tree # 643 / 1185
# 03.14.2025  15:32:14  Collapsing gene tree groupings                    MUL-tree # 673 / 1185
# 03.14.2025  15:32:20  Collapsing gene tree groupings                    MUL-tree # 703 / 1185
# 03.14.2025  15:32:25  Collapsing gene tree groupings                    MUL-tree # 733 / 1185
# 03.14.2025  15:32:31  Collapsing gene tree groupings                    MUL-tree # 763 / 1185
# 03.14.2025  15:32:37  Collapsing gene tree groupings                    MUL-tree # 794 / 1185
# 03.14.2025  15:32:43  Collapsing gene tree groupings                    MUL-tree # 824 / 1185
# 03.14.2025  15:32:50  Collapsing gene tree groupings                    MUL-tree # 854 / 1185
# 03.14.2025  15:32:56  Collapsing gene tree groupings                    MUL-tree # 885 / 1185
# 03.14.2025  15:33:02  Collapsing gene tree groupings                    MUL-tree # 915 / 1185
# 03.14.2025  15:33:08  Collapsing gene tree groupings                    MUL-tree # 945 / 1185
# 03.14.2025  15:33:14  Collapsing gene tree groupings                    MUL-tree # 975 / 1185
# 03.14.2025  15:33:21  Collapsing gene tree groupings                    MUL-tree # 1009 / 1185
# 03.14.2025  15:33:26  Collapsing gene tree groupings                    MUL-tree # 1039 / 1185
# 03.14.2025  15:33:34  Collapsing gene tree groupings                    MUL-tree # 1069 / 1185
# 03.14.2025  15:33:42  Collapsing gene tree groupings                    MUL-tree # 1099 / 1185
# 03.14.2025  15:33:52  Collapsing gene tree groupings                    MUL-tree # 1129 / 1185
# 03.14.2025  15:34:03  Collapsing gene tree groupings                    MUL-tree # 1174 / 1185
# 03.14.2025  15:35:03  Reconciliation                                    MUL-tree # 20 / 1185
# 03.14.2025  15:35:26  Reconciliation                                    MUL-tree # 42 / 1185
# 03.14.2025  15:35:33  Reconciliation                                    MUL-tree # 63 / 1185
# 03.14.2025  15:35:41  Reconciliation                                    MUL-tree # 90 / 1185
# 03.14.2025  15:35:47  Reconciliation                                    MUL-tree # 113 / 1185
# 03.14.2025  15:35:57  Reconciliation                                    MUL-tree # 145 / 1185
# 03.14.2025  15:36:08  Reconciliation                                    MUL-tree # 174 / 1185
# 03.14.2025  15:36:33  Reconciliation                                    MUL-tree # 215 / 1185
# 03.14.2025  15:36:38  Reconciliation                                    MUL-tree # 237 / 1185
# 03.14.2025  15:36:43  Reconciliation                                    MUL-tree # 256 / 1185
# 03.14.2025  15:36:47  Reconciliation                                    MUL-tree # 276 / 1185
# 03.14.2025  15:37:06  Reconciliation                                    MUL-tree # 302 / 1185
# 03.14.2025  15:37:11  Reconciliation                                    MUL-tree # 319 / 1185
# 03.14.2025  15:37:16  Reconciliation                                    MUL-tree # 336 / 1185
# 03.14.2025  15:37:39  Reconciliation                                    MUL-tree # 365 / 1185
# 03.14.2025  15:38:00  Reconciliation                                    MUL-tree # 415 / 1185
# 03.14.2025  15:38:04  Reconciliation                                    MUL-tree # 437 / 1185
# 03.14.2025  15:38:08  Reconciliation                                    MUL-tree # 455 / 1185
# 03.14.2025  15:38:14  Reconciliation                                    MUL-tree # 485 / 1185
# 03.14.2025  15:38:19  Reconciliation                                    MUL-tree # 511 / 1185
# 03.14.2025  15:38:25  Reconciliation                                    MUL-tree # 538 / 1185
# 03.14.2025  15:38:35  Reconciliation                                    MUL-tree # 565 / 1185
# 03.14.2025  15:38:49  Reconciliation                                    MUL-tree # 597 / 1185
# 03.14.2025  15:38:53  Reconciliation                                    MUL-tree # 609 / 1185
# 03.14.2025  15:38:58  Reconciliation                                    MUL-tree # 635 / 1185
# 03.14.2025  15:39:03  Reconciliation                                    MUL-tree # 664 / 1185
# 03.14.2025  15:39:08  Reconciliation                                    MUL-tree # 693 / 1185
# 03.14.2025  15:39:16  Reconciliation                                    MUL-tree # 721 / 1185
# 03.14.2025  15:39:27  Reconciliation                                    MUL-tree # 752 / 1185
# 03.14.2025  15:39:34  Reconciliation                                    MUL-tree # 782 / 1185
# 03.14.2025  15:39:42  Reconciliation                                    MUL-tree # 809 / 1185
# 03.14.2025  15:41:00  Reconciliation                                    MUL-tree # 839 / 1185
# 03.14.2025  15:42:19  Reconciliation                                    MUL-tree # 874 / 1185
# 03.14.2025  15:42:26  Reconciliation                                    MUL-tree # 891 / 1185
# 03.14.2025  15:44:25  Reconciliation                                    MUL-tree # 915 / 1185
# 03.14.2025  15:44:42  Reconciliation                                    MUL-tree # 928 / 1185
# 03.14.2025  15:44:58  Reconciliation                                    MUL-tree # 940 / 1185
# 03.14.2025  15:45:15  Reconciliation                                    MUL-tree # 966 / 1185
# 03.14.2025  15:45:25  Reconciliation                                    MUL-tree # 989 / 1185
# 03.14.2025  15:45:44  Reconciliation                                    MUL-tree # 1034 / 1185
# 03.14.2025  15:46:03  Reconciliation                                    MUL-tree # 1059 / 1185
# 03.14.2025  15:46:30  Reconciliation                                    MUL-tree # 1090 / 1185
# 03.14.2025  15:46:51  Reconciliation                                    MUL-tree # 1119 / 1185
# 03.14.2025  15:30:19  Collapsing gene tree groupings                    MUL-tree # 11 / 1185
# 03.14.2025  15:30:24  Collapsing gene tree groupings                    MUL-tree # 41 / 1185
# 03.14.2025  15:30:29  Collapsing gene tree groupings                    MUL-tree # 70 / 1185
# 03.14.2025  15:30:35  Collapsing gene tree groupings                    MUL-tree # 101 / 1185
# 03.14.2025  15:30:40  Collapsing gene tree groupings                    MUL-tree # 131 / 1185
# 03.14.2025  15:30:45  Collapsing gene tree groupings                    MUL-tree # 161 / 1185
# 03.14.2025  15:30:50  Collapsing gene tree groupings                    MUL-tree # 191 / 1185
# 03.14.2025  15:30:55  Collapsing gene tree groupings                    MUL-tree # 221 / 1185
# 03.14.2025  15:31:01  Collapsing gene tree groupings                    MUL-tree # 253 / 1185
# 03.14.2025  15:31:07  Collapsing gene tree groupings                    MUL-tree # 283 / 1185
# 03.14.2025  15:31:12  Collapsing gene tree groupings                    MUL-tree # 313 / 1185
# 03.14.2025  15:31:17  Collapsing gene tree groupings                    MUL-tree # 343 / 1185
# 03.14.2025  15:31:22  Collapsing gene tree groupings                    MUL-tree # 373 / 1185
# 03.14.2025  15:31:27  Collapsing gene tree groupings                    MUL-tree # 401 / 1185
# 03.14.2025  15:31:33  Collapsing gene tree groupings                    MUL-tree # 431 / 1185
# 03.14.2025  15:31:38  Collapsing gene tree groupings                    MUL-tree # 460 / 1185
# 03.14.2025  15:31:43  Collapsing gene tree groupings                    MUL-tree # 490 / 1185
# 03.14.2025  15:31:48  Collapsing gene tree groupings                    MUL-tree # 520 / 1185
# 03.14.2025  15:31:53  Collapsing gene tree groupings                    MUL-tree # 549 / 1185
# 03.14.2025  15:31:58  Collapsing gene tree groupings                    MUL-tree # 579 / 1185
# 03.14.2025  15:32:03  Collapsing gene tree groupings                    MUL-tree # 609 / 1185
# 03.14.2025  15:32:08  Collapsing gene tree groupings                    MUL-tree # 638 / 1185
# 03.14.2025  15:32:14  Collapsing gene tree groupings                    MUL-tree # 668 / 1185
# 03.14.2025  15:32:19  Collapsing gene tree groupings                    MUL-tree # 696 / 1185
# 03.14.2025  15:32:24  Collapsing gene tree groupings                    MUL-tree # 726 / 1185
# 03.14.2025  15:32:30  Collapsing gene tree groupings                    MUL-tree # 756 / 1185
# 03.14.2025  15:32:35  Collapsing gene tree groupings                    MUL-tree # 786 / 1185
# 03.14.2025  15:32:41  Collapsing gene tree groupings                    MUL-tree # 816 / 1185
# 03.14.2025  15:32:48  Collapsing gene tree groupings                    MUL-tree # 846 / 1185
# 03.14.2025  15:32:54  Collapsing gene tree groupings                    MUL-tree # 876 / 1185
# 03.14.2025  15:33:00  Collapsing gene tree groupings                    MUL-tree # 906 / 1185
# 03.14.2025  15:33:07  Collapsing gene tree groupings                    MUL-tree # 940 / 1185
# 03.14.2025  15:33:13  Collapsing gene tree groupings                    MUL-tree # 970 / 1185
# 03.14.2025  15:33:19  Collapsing gene tree groupings                    MUL-tree # 1000 / 1185
# 03.14.2025  15:33:25  Collapsing gene tree groupings                    MUL-tree # 1030 / 1185
# 03.14.2025  15:33:32  Collapsing gene tree groupings                    MUL-tree # 1060 / 1185
# 03.14.2025  15:33:40  Collapsing gene tree groupings                    MUL-tree # 1089 / 1185
# 03.14.2025  15:33:48  Collapsing gene tree groupings                    MUL-tree # 1119 / 1185
# 03.14.2025  15:34:00  Collapsing gene tree groupings                    MUL-tree # 1155 / 1185
# 03.14.2025  15:34:06  Collapsing gene tree groupings                    MUL-tree # 1185 / 1185
# 03.14.2025  15:35:04  Reconciliation                                    MUL-tree # 29 / 1185
# 03.14.2025  15:35:28  Reconciliation                                    MUL-tree # 59 / 1185
# 03.14.2025  15:35:36  Reconciliation                                    MUL-tree # 81 / 1185
# 03.14.2025  15:35:41  Reconciliation                                    MUL-tree # 92 / 1185
# 03.14.2025  15:35:47  Reconciliation                                    MUL-tree # 116 / 1185
# 03.14.2025  15:35:57  Reconciliation                                    MUL-tree # 144 / 1185
# 03.14.2025  15:36:08  Reconciliation                                    MUL-tree # 173 / 1185
# 03.14.2025  15:36:34  Reconciliation                                    MUL-tree # 216 / 1185
# 03.14.2025  15:36:38  Reconciliation                                    MUL-tree # 238 / 1185
# 03.14.2025  15:36:43  Reconciliation                                    MUL-tree # 257 / 1185
# 03.14.2025  15:36:47  Reconciliation                                    MUL-tree # 277 / 1185
# 03.14.2025  15:37:08  Reconciliation                                    MUL-tree # 310 / 1185
# 03.14.2025  15:37:13  Reconciliation                                    MUL-tree # 326 / 1185
# 03.14.2025  15:37:18  Reconciliation                                    MUL-tree # 343 / 1185
# 03.14.2025  15:38:02  Reconciliation                                    MUL-tree # 423 / 1185
# 03.14.2025  15:38:09  Reconciliation                                    MUL-tree # 464 / 1185
# 03.14.2025  15:38:16  Reconciliation                                    MUL-tree # 491 / 1185
# 03.14.2025  15:38:21  Reconciliation                                    MUL-tree # 519 / 1185
# 03.14.2025  15:38:31  Reconciliation                                    MUL-tree # 548 / 1185
# 03.14.2025  15:38:41  Reconciliation                                    MUL-tree # 577 / 1185
# 03.14.2025  15:38:55  Reconciliation                                    MUL-tree # 619 / 1185
# 03.14.2025  15:38:59  Reconciliation                                    MUL-tree # 639 / 1185
# 03.14.2025  15:39:04  Reconciliation                                    MUL-tree # 668 / 1185
# 03.14.2025  15:39:12  Reconciliation                                    MUL-tree # 697 / 1185
# 03.14.2025  15:39:20  Reconciliation                                    MUL-tree # 727 / 1185
# 03.14.2025  15:39:30  Reconciliation                                    MUL-tree # 758 / 1185
# 03.14.2025  15:39:36  Reconciliation                                    MUL-tree # 786 / 1185
# 03.14.2025  15:39:44  Reconciliation                                    MUL-tree # 815 / 1185
# 03.14.2025  15:42:22  Reconciliation                                    MUL-tree # 877 / 1185
# 03.14.2025  15:44:21  Reconciliation                                    MUL-tree # 905 / 1185
# 03.14.2025  15:46:17  Reconciliation                                    MUL-tree # 1070 / 1185
# 03.14.2025  15:46:38  Reconciliation                                    MUL-tree # 1099 / 1185
# 03.14.2025  15:48:20  Reconciliation                                    MUL-tree # 1174 / 1185
# 03.14.2025  15:30:21  Collapsing gene tree groupings                    MUL-tree # 21 / 1185
# 03.14.2025  15:30:26  Collapsing gene tree groupings                    MUL-tree # 51 / 1185
# 03.14.2025  15:30:31  Collapsing gene tree groupings                    MUL-tree # 81 / 1185
# 03.14.2025  15:30:37  Collapsing gene tree groupings                    MUL-tree # 111 / 1185
# 03.14.2025  15:30:42  Collapsing gene tree groupings                    MUL-tree # 145 / 1185
# 03.14.2025  15:30:47  Collapsing gene tree groupings                    MUL-tree # 174 / 1185
# 03.14.2025  15:30:53  Collapsing gene tree groupings                    MUL-tree # 204 / 1185
# 03.14.2025  15:30:58  Collapsing gene tree groupings                    MUL-tree # 234 / 1185
# 03.14.2025  15:31:03  Collapsing gene tree groupings                    MUL-tree # 264 / 1185
# 03.14.2025  15:31:08  Collapsing gene tree groupings                    MUL-tree # 294 / 1185
# 03.14.2025  15:31:14  Collapsing gene tree groupings                    MUL-tree # 324 / 1185
# 03.14.2025  15:31:19  Collapsing gene tree groupings                    MUL-tree # 354 / 1185
# 03.14.2025  15:31:24  Collapsing gene tree groupings                    MUL-tree # 384 / 1185
# 03.14.2025  15:31:29  Collapsing gene tree groupings                    MUL-tree # 414 / 1185
# 03.14.2025  15:31:35  Collapsing gene tree groupings                    MUL-tree # 444 / 1185
# 03.14.2025  15:31:41  Collapsing gene tree groupings                    MUL-tree # 478 / 1185
# 03.14.2025  15:31:46  Collapsing gene tree groupings                    MUL-tree # 507 / 1185
# 03.14.2025  15:31:51  Collapsing gene tree groupings                    MUL-tree # 537 / 1185
# 03.14.2025  15:31:56  Collapsing gene tree groupings                    MUL-tree # 567 / 1185
# 03.14.2025  15:32:01  Collapsing gene tree groupings                    MUL-tree # 597 / 1185
# 03.14.2025  15:32:06  Collapsing gene tree groupings                    MUL-tree # 627 / 1185
# 03.14.2025  15:32:12  Collapsing gene tree groupings                    MUL-tree # 658 / 1185
# 03.14.2025  15:32:17  Collapsing gene tree groupings                    MUL-tree # 688 / 1185
# 03.14.2025  15:32:22  Collapsing gene tree groupings                    MUL-tree # 718 / 1185
# 03.14.2025  15:32:29  Collapsing gene tree groupings                    MUL-tree # 750 / 1185
# 03.14.2025  15:32:34  Collapsing gene tree groupings                    MUL-tree # 780 / 1185
# 03.14.2025  15:32:40  Collapsing gene tree groupings                    MUL-tree # 810 / 1185
# 03.14.2025  15:32:46  Collapsing gene tree groupings                    MUL-tree # 840 / 1185
# 03.14.2025  15:32:52  Collapsing gene tree groupings                    MUL-tree # 861 / 1185
# 03.14.2025  15:32:57  Collapsing gene tree groupings                    MUL-tree # 891 / 1185
# 03.14.2025  15:33:03  Collapsing gene tree groupings                    MUL-tree # 920 / 1185
# 03.14.2025  15:33:09  Collapsing gene tree groupings                    MUL-tree # 950 / 1185
# 03.14.2025  15:33:15  Collapsing gene tree groupings                    MUL-tree # 980 / 1185
# 03.14.2025  15:33:21  Collapsing gene tree groupings                    MUL-tree # 1010 / 1185
# 03.14.2025  15:33:27  Collapsing gene tree groupings                    MUL-tree # 1040 / 1185
# 03.14.2025  15:33:34  Collapsing gene tree groupings                    MUL-tree # 1070 / 1185
# 03.14.2025  15:33:42  Collapsing gene tree groupings                    MUL-tree # 1100 / 1185
# 03.14.2025  15:33:52  Collapsing gene tree groupings                    MUL-tree # 1131 / 1185
# 03.14.2025  15:34:03  Collapsing gene tree groupings                    MUL-tree # 1172 / 1185
# 03.14.2025  15:35:03  Reconciliation                                    MUL-tree # 22 / 1185
# 03.14.2025  15:35:27  Reconciliation                                    MUL-tree # 52 / 1185
# 03.14.2025  15:35:35  Reconciliation                                    MUL-tree # 73 / 1185
# 03.14.2025  15:35:42  Reconciliation                                    MUL-tree # 99 / 1185
# 03.14.2025  15:35:48  Reconciliation                                    MUL-tree # 125 / 1185
# 03.14.2025  15:35:59  Reconciliation                                    MUL-tree # 154 / 1185
# 03.14.2025  15:36:24  Reconciliation                                    MUL-tree # 184 / 1185
# 03.14.2025  15:36:49  Reconciliation                                    MUL-tree # 285 / 1185
# 03.14.2025  15:37:08  Reconciliation                                    MUL-tree # 312 / 1185
# 03.14.2025  15:37:14  Reconciliation                                    MUL-tree # 328 / 1185
# 03.14.2025  15:37:19  Reconciliation                                    MUL-tree # 345 / 1185
# 03.14.2025  15:38:04  Reconciliation                                    MUL-tree # 436 / 1185
# 03.14.2025  15:38:08  Reconciliation                                    MUL-tree # 454 / 1185
# 03.14.2025  15:38:14  Reconciliation                                    MUL-tree # 484 / 1185
# 03.14.2025  15:38:19  Reconciliation                                    MUL-tree # 508 / 1185
# 03.14.2025  15:38:24  Reconciliation                                    MUL-tree # 534 / 1185
# 03.14.2025  15:38:33  Reconciliation                                    MUL-tree # 561 / 1185
# 03.14.2025  15:38:48  Reconciliation                                    MUL-tree # 591 / 1185
# 03.14.2025  15:39:02  Reconciliation                                    MUL-tree # 659 / 1185
# 03.14.2025  15:39:07  Reconciliation                                    MUL-tree # 688 / 1185
# 03.14.2025  15:39:15  Reconciliation                                    MUL-tree # 716 / 1185
# 03.14.2025  15:39:26  Reconciliation                                    MUL-tree # 747 / 1185
# 03.14.2025  15:39:33  Reconciliation                                    MUL-tree # 774 / 1185
# 03.14.2025  15:39:40  Reconciliation                                    MUL-tree # 803 / 1185
# 03.14.2025  15:39:48  Reconciliation                                    MUL-tree # 832 / 1185
# 03.14.2025  15:42:29  Reconciliation                                    MUL-tree # 900 / 1185
# 03.14.2025  15:45:09  Reconciliation                                    MUL-tree # 948 / 1185
# 03.14.2025  15:45:20  Reconciliation                                    MUL-tree # 973 / 1185
# 03.14.2025  15:45:29  Reconciliation                                    MUL-tree # 1000 / 1185
# 03.14.2025  15:45:36  Reconciliation                                    MUL-tree # 1022 / 1185
# 03.14.2025  15:45:56  Reconciliation                                    MUL-tree # 1048 / 1185
# 03.14.2025  15:46:19  Reconciliation                                    MUL-tree # 1078 / 1185
# 03.14.2025  15:46:40  Reconciliation                                    MUL-tree # 1105 / 1185
# 03.14.2025  15:47:41  Reconciliation                                    MUL-tree # 1137 / 1185
# 03.14.2025  15:47:48  Reconciliation                                    MUL-tree # 1145 / 1185
# 03.14.2025  15:47:58  Reconciliation                                    MUL-tree # 1153 / 1185
# 03.14.2025  15:48:08  Reconciliation                                    MUL-tree # 1161 / 1185
# 03.14.2025  15:48:17  Reconciliation                                    MUL-tree # 1170 / 1185
# 03.14.2025  15:30:19  Collapsing gene tree groupings                    MUL-tree # 6 / 1185
# 03.14.2025  15:30:24  Collapsing gene tree groupings                    MUL-tree # 36 / 1185
# 03.14.2025  15:30:29  Collapsing gene tree groupings                    MUL-tree # 68 / 1185
# 03.14.2025  15:30:35  Collapsing gene tree groupings                    MUL-tree # 98 / 1185
# 03.14.2025  15:30:40  Collapsing gene tree groupings                    MUL-tree # 129 / 1185
# 03.14.2025  15:30:45  Collapsing gene tree groupings                    MUL-tree # 159 / 1185
# 03.14.2025  15:30:50  Collapsing gene tree groupings                    MUL-tree # 189 / 1185
# 03.14.2025  15:30:55  Collapsing gene tree groupings                    MUL-tree # 219 / 1185
# 03.14.2025  15:31:00  Collapsing gene tree groupings                    MUL-tree # 247 / 1185
# 03.14.2025  15:31:05  Collapsing gene tree groupings                    MUL-tree # 277 / 1185
# 03.14.2025  15:31:11  Collapsing gene tree groupings                    MUL-tree # 307 / 1185
# 03.14.2025  15:31:16  Collapsing gene tree groupings                    MUL-tree # 337 / 1185
# 03.14.2025  15:31:21  Collapsing gene tree groupings                    MUL-tree # 367 / 1185
# 03.14.2025  15:31:27  Collapsing gene tree groupings                    MUL-tree # 396 / 1185
# 03.14.2025  15:31:32  Collapsing gene tree groupings                    MUL-tree # 426 / 1185
# 03.14.2025  15:31:37  Collapsing gene tree groupings                    MUL-tree # 456 / 1185
# 03.14.2025  15:31:42  Collapsing gene tree groupings                    MUL-tree # 486 / 1185
# 03.14.2025  15:31:47  Collapsing gene tree groupings                    MUL-tree # 516 / 1185
# 03.14.2025  15:31:53  Collapsing gene tree groupings                    MUL-tree # 547 / 1185
# 03.14.2025  15:31:58  Collapsing gene tree groupings                    MUL-tree # 577 / 1185
# 03.14.2025  15:32:03  Collapsing gene tree groupings                    MUL-tree # 607 / 1185
# 03.14.2025  15:32:08  Collapsing gene tree groupings                    MUL-tree # 637 / 1185
# 03.14.2025  15:32:13  Collapsing gene tree groupings                    MUL-tree # 666 / 1185
# 03.14.2025  15:32:19  Collapsing gene tree groupings                    MUL-tree # 699 / 1185
# 03.14.2025  15:32:25  Collapsing gene tree groupings                    MUL-tree # 730 / 1185
# 03.14.2025  15:32:31  Collapsing gene tree groupings                    MUL-tree # 760 / 1185
# 03.14.2025  15:32:36  Collapsing gene tree groupings                    MUL-tree # 790 / 1185
# 03.14.2025  15:32:42  Collapsing gene tree groupings                    MUL-tree # 820 / 1185
# 03.14.2025  15:32:49  Collapsing gene tree groupings                    MUL-tree # 851 / 1185
# 03.14.2025  15:32:55  Collapsing gene tree groupings                    MUL-tree # 881 / 1185
# 03.14.2025  15:33:01  Collapsing gene tree groupings                    MUL-tree # 911 / 1185
# 03.14.2025  15:33:07  Collapsing gene tree groupings                    MUL-tree # 939 / 1185
# 03.14.2025  15:33:13  Collapsing gene tree groupings                    MUL-tree # 967 / 1185
# 03.14.2025  15:33:19  Collapsing gene tree groupings                    MUL-tree # 997 / 1185
# 03.14.2025  15:33:24  Collapsing gene tree groupings                    MUL-tree # 1027 / 1185
# 03.14.2025  15:33:31  Collapsing gene tree groupings                    MUL-tree # 1057 / 1185
# 03.14.2025  15:33:39  Collapsing gene tree groupings                    MUL-tree # 1088 / 1185
# 03.14.2025  15:33:47  Collapsing gene tree groupings                    MUL-tree # 1115 / 1185
# 03.14.2025  15:33:57  Collapsing gene tree groupings                    MUL-tree # 1145 / 1185
# 03.14.2025  15:34:03  Collapsing gene tree groupings                    MUL-tree # 1175 / 1185
# 03.14.2025  15:35:03  Reconciliation                                    MUL-tree # 19 / 1185
# 03.14.2025  15:35:26  Reconciliation                                    MUL-tree # 47 / 1185
# 03.14.2025  15:35:34  Reconciliation                                    MUL-tree # 67 / 1185
# 03.14.2025  15:35:42  Reconciliation                                    MUL-tree # 95 / 1185
# 03.14.2025  15:35:47  Reconciliation                                    MUL-tree # 120 / 1185
